class,gene,coefficient,direction
Basal,POU5F1,1.1630299444187342,positive
Basal,ROPN1B,0.13248033585011035,positive
Basal,ROPN1,0.053324569713604844,positive
Basal,SIDT1,0.0,positive
Basal,RND1,0.0,positive
Basal,TBC1D9,0.0,positive
Basal,GPR77,0.0,positive
Basal,LOC100127888,0.0,positive
Basal,EN1,0.0,positive
Basal,TPX2,0.0,positive
Basal,RNF103,0.0,positive
Basal,ZNF552,0.0,positive
Basal,INPP4B,0.0,positive
Basal,TSPAN15,0.0,positive
Basal,MLPH,0.0,positive
Basal,CHODL,0.0,positive
Basal,FOXC1,0.0,positive
Basal,AURKB,0.0,positive
Basal,MAGED2,0.0,positive
Basal,GABRP,0.0,positive
Basal,SLC4A8,-0.2547238402936944,negative
Basal,GPR160,-0.1599022534880194,negative
Basal,C17orf28,0.0,negative
Basal,LOC145837,0.0,negative
Basal,CENPA,0.0,negative
Basal,AMY1A,0.0,negative
Basal,PSAT1,0.0,negative
Basal,BCL11A,0.0,negative
Basal,SPDEF,0.0,negative
Basal,TFF3,0.0,negative
Basal,LEMD1,0.0,negative
Basal,DACH1,0.0,negative
Basal,L3MBTL4,0.0,negative
Basal,DLX6AS,0.0,negative
Basal,C5orf36,0.0,negative
Basal,IL34,0.0,negative
Basal,PM20D2,0.0,negative
Basal,RAB17,0.0,negative
Basal,TMBIM6,0.0,negative
Basal,TBX19,0.0,negative
Her2,C9orf152,1.021323596396525,positive
Her2,SIDT1,0.33217123560717743,positive
Her2,TSPAN15,0.2564213193670434,positive
Her2,TMEM63C,0.1293513699759207,positive
Her2,GPR160,0.06728197689088802,positive
Her2,LOC145837,0.0,positive
Her2,TBC1D9,0.0,positive
Her2,RND1,0.0,positive
Her2,MAGED2,0.0,positive
Her2,AURKB,0.0,positive
Her2,RNF103,0.0,positive
Her2,LOC100127888,0.0,positive
Her2,FSCN1,0.0,positive
Her2,AGR3,0.0,positive
Her2,MLPH,0.0,positive
Her2,AGR2,0.0,positive
Her2,SFRS13B,0.0,positive
Her2,UBXN10,0.0,positive
Her2,INPP4B,0.0,positive
Her2,TPX2,0.0,positive
Her2,CHODL,-1.2124494675551722,negative
Her2,ESR1,-0.8191728501402479,negative
Her2,GABRP,-0.7382714542261658,negative
Her2,L3MBTL4,-0.6729964992958269,negative
Her2,GPR77,-0.6309430149429788,negative
Her2,FOXC1,-0.5945941322171193,negative
Her2,ZNF552,-0.34892008884298953,negative
Her2,RAB17,-0.2409933832703402,negative
Her2,ACADSB,-0.10938925771317133,negative
Her2,DACH1,-0.03209966096546952,negative
Her2,IL34,-0.013728666769820937,negative
Her2,TFF3,0.0,negative
Her2,C5orf36,0.0,negative
