sample_id,predicted_subtype,top1_proba,top2_proba,margin,model_name,model_hash,run_id,proba_threshold,margin_threshold,prob_Basal,prob_Her2,prob_LumA,prob_LumB
TCGA-D8-A1JA-01,Her2,0.9970892750984393,0.002598134692792085,0.9944911404056471,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,6.183360694225729e-05,0.9970892750984393,0.002598134692792085,0.00025075660182661034
TCGA-BH-A0BQ-01,LumA,0.9663699476355222,0.017937046876233254,0.948432900759289,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.007131429034940328,0.008561576453304366,0.9663699476355222,0.017937046876233254
TCGA-A8-A06X-01,LumB,0.9962996440060835,0.0028663289827535374,0.99343331502333,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.0007099014459488207,0.0028663289827535374,0.00012412556521414772,0.9962996440060835
TCGA-GM-A3XG-01,LumA,0.9989912082437683,0.0008624545353531256,0.9981287537084151,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.0008624545353531256,0.0001348024052175761,0.9989912082437683,1.1534815660999773e-05
TCGA-E9-A3QA-01,Basal,0.9965220719739802,0.0020557415898222724,0.994466330384158,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.9965220719739802,0.0020557415898222724,0.0008001169173512742,0.0006220695188460683
TCGA-A7-A4SD-01,Basal,0.9554876393438203,0.017029342061575418,0.9384582972822448,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.9554876393438203,0.011636019793075492,0.017029342061575418,0.015846998801528782
TCGA-A7-A0CH-11,LumA,0.9978323072913785,0.0017691352043555319,0.996063172087023,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.0017691352043555319,0.0002879789790640068,0.9978323072913785,0.00011057852520181135
TCGA-A7-A0CE-01,Basal,0.9678837227614849,0.021718949123674402,0.9461647736378105,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.9678837227614849,0.021718949123674402,0.009868501953815967,0.0005288261610246372
TCGA-AR-A0U1-01,Basal,0.9707745241727901,0.016199046287807772,0.9545754778849823,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.9707745241727901,0.009643321338857837,0.016199046287807772,0.003383108200544154
TCGA-LL-A440-01,LumA,0.9514081003878837,0.0381941362687482,0.9132139641191355,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.0381941362687482,0.0032558149431379793,0.9514081003878837,0.007141948400230065
TCGA-E2-A1II-01,Basal,0.97671145077953,0.011454925600140583,0.9652565251793894,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.97671145077953,0.011454925600140583,0.00391135901036548,0.007922264609963878
TCGA-OL-A5RX-01,LumA,0.9975195558462668,0.001983348189086653,0.9955362076571802,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.001983348189086653,0.0003818385757578461,0.9975195558462668,0.00011525738888862853
TCGA-BH-A0B9-01,Basal,0.9971009973829452,0.0017277265109666765,0.9953732708719786,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.9971009973829452,0.0011028371999141121,0.0017277265109666765,6.843890617410587e-05
TCGA-A2-A1G0-01,LumA,0.9987093575178363,0.0005166384460401839,0.9981927190717961,ElasticNet,f9af9b57,20260223_205024,0.95,0.2,0.0005166384460401839,0.0003235121505977293,0.9987093575178363,0.00045049188552591835
